1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,5
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,6
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,7
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,8
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,12
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,13
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,14
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,15
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,19
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,20
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,21
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,22
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,26
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,27
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,28
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,29
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,33
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,34
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,35
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,36
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,40
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,41
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,42
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,43
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,47
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,48
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,48
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,49
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,50
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,54
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,55
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,56
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,57
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,61
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,62
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,62
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,63
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,64
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,68
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,69
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,70
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,71
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,75
0,Nasaud,Bistrita-Nasaud,47.2922,24.3973,1349829,LARGE,15,twice-a-week,76
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,76
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,77
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,78
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,82
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,83
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,84
1,Alba Iulia,Alba,46.0733,23.5805,1127631,LARGE,0,weekly,85
12,Poiana Marului,Brasov,45.605,25.3076,327776,SMALL,1,bi-weekly,5
12,Poiana Marului,Brasov,45.605,25.3076,327776,SMALL,1,bi-weekly,6
12,Poiana Marului,Brasov,45.605,25.3076,327776,SMALL,1,bi-weekly,7
12,Poiana Marului,Brasov,45.605,25.3076,327776,SMALL,1,bi-weekly,8
12,Poiana Marului,Brasov,45.605,25.3076,327776,SMALL,1,bi-weekly,19
12,Poiana Marului,Brasov,45.605,25.3076,327776,SMALL,1,bi-weekly,20
12,Poiana Marului,Brasov,45.605,25.3076,327776,SMALL,1,bi-weekly,21
12,Poiana Marului,Brasov,45.605,25.3076,327776,SMALL,1,bi-weekly,22
12,Poiana Marului,Brasov,45.605,25.3076,327776,SMALL,1,bi-weekly,33
12,Poiana Marului,Brasov,45.605,25.3076,327776,SMALL,1,bi-weekly,34
